sample_id,cs_br_concentration,pb_br2_concentration,temperature,solvent_type,oa_concentration,oam_concentration,reaction_time,phase_label,bandgap,plqy,emission_peak,emission_fwhm,particle_size,size_distribution_width,lifetime,stability_score,phase_purity
105,1.96,1.65,136.6,3,0.026,0.281,14.1,0,2.26,0.717,527.2,18.3,6.4,0.39,13.0,0.55,0.87
106,2.47,1.34,136.6,1,0.1,0.255,17.5,1,3.83,0.176,412.3,22.9,4.4,0.34,3.1,0.66,0.92
107,0.83,1.99,173.9,2,0.297,0.254,17.7,2,2.79,0.322,461.0,20.1,7.7,0.3,6.6,0.65,0.98
108,2.24,1.44,159.7,2,0.484,0.391,24.4,0,2.37,0.776,507.0,23.7,11.3,0.39,16.5,0.84,0.81
109,2.4,0.66,101.9,2,0.209,0.206,10.1,1,3.8,0.081,409.8,21.0,3.1,0.42,4.3,0.78,1.0
110,1.46,1.07,195.7,3,0.456,0.171,13.9,0,2.18,0.774,505.9,16.1,9.0,0.26,15.1,0.61,0.99
111,1.1,0.93,120.7,3,0.159,0.174,28.3,0,2.43,0.793,525.0,17.4,9.1,0.49,20.2,0.9,0.86
112,1.08,1.57,134.6,3,0.328,0.374,10.3,0,2.07,0.783,532.7,21.4,9.9,0.42,15.1,0.95,0.85
113,0.97,0.65,133.0,3,0.05,0.385,5.1,1,3.96,0.041,399.3,23.9,3.1,0.46,3.7,0.98,0.86
114,1.79,1.86,108.9,4,0.116,0.369,26.3,4,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.96,0.88
115,2.18,1.9,103.6,3,0.394,0.093,23.7,4,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.65,0.92
116,2.36,1.0,145.4,4,0.262,0.445,8.4,1,3.95,0.11,409.7,17.5,5.3,0.42,3.1,0.51,0.87
117,1.09,1.51,119.3,4,0.428,0.449,25.7,4,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.54,0.93
118,0.87,0.71,132.4,1,0.003,0.192,16.2,1,3.88,0.194,393.0,19.8,4.4,0.27,6.9,0.83,0.89
119,0.82,1.53,192.3,2,0.345,0.319,28.5,2,2.83,0.502,473.2,11.4,7.5,0.31,6.7,0.85,0.98
120,2.01,1.7,182.6,1,0.34,0.298,24.7,0,2.21,0.783,524.2,23.1,9.5,0.26,5.5,0.77,0.83
121,2.21,1.16,168.0,4,0.244,0.449,16.1,3,2.81,0.465,456.5,18.8,8.0,0.21,3.5,0.63,0.6
122,0.51,0.83,107.3,3,0.172,0.032,29.9,4,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.52,0.88
123,2.04,1.65,197.8,3,0.187,0.446,16.2,0,2.4,0.771,522.8,18.6,14.0,0.24,16.6,1.0,0.88
124,0.75,1.97,183.5,0,0.489,0.232,23.0,2,2.84,0.363,465.4,23.3,8.2,0.25,6.5,0.88,0.81
125,1.82,1.42,193.6,0,0.12,0.034,19.8,0,2.49,0.705,502.1,20.9,10.0,0.33,6.9,0.89,0.83
126,2.49,0.85,191.6,4,0.159,0.299,21.8,0,2.26,0.782,525.3,18.2,9.2,0.29,26.3,0.94,0.98
127,1.75,1.14,149.6,2,0.471,0.336,24.6,1,4.08,0.128,424.1,22.4,5.6,0.43,1.2,0.65,0.94
128,2.11,1.87,156.2,3,0.279,0.067,11.1,0,2.33,0.663,502.0,18.9,10.5,0.42,16.4,0.84,0.92
129,2.25,0.78,176.2,4,0.109,0.104,27.7,0,2.37,0.858,516.3,24.6,11.2,0.42,15.3,0.85,0.94
130,1.29,0.86,132.2,2,0.19,0.267,14.0,1,3.46,0.146,427.9,20.0,4.5,0.49,1.2,0.96,0.87
131,1.33,1.34,122.1,1,0.008,0.277,19.6,0,2.34,0.781,526.3,23.9,10.3,0.27,3.6,0.67,0.95
132,1.48,1.59,174.0,3,0.084,0.397,9.2,0,2.23,0.578,521.6,18.9,7.2,0.22,24.5,0.97,0.93
133,2.03,1.12,184.3,1,0.034,0.076,10.5,0,2.34,0.932,525.3,17.3,14.0,0.4,21.1,0.71,0.8
134,1.94,1.3,128.7,4,0.407,0.337,25.2,1,3.92,0.17,406.2,21.0,5.5,0.26,1.4,0.63,0.88
135,1.25,1.11,156.5,1,0.15,0.414,7.0,0,2.27,0.785,517.9,21.6,8.4,0.34,9.9,0.54,0.97
136,1.79,1.0,197.7,0,0.447,0.46,10.7,0,2.18,0.754,507.9,26.8,9.4,0.41,13.8,0.83,0.84
137,2.2,0.52,120.7,1,0.376,0.356,15.0,1,4.15,0.176,414.2,25.7,5.1,0.32,6.4,0.88,0.83
138,2.48,1.59,150.1,2,0.027,0.219,26.0,0,2.25,0.83,495.3,23.1,7.3,0.21,12.7,0.75,0.87
139,2.38,1.15,168.0,3,0.043,0.309,25.0,0,2.61,0.85,522.9,15.9,9.3,0.42,14.0,0.5,0.86
140,1.22,0.9,113.3,1,0.215,0.278,17.8,1,3.99,0.167,413.9,18.6,3.7,0.44,5.2,0.71,0.96
141,1.95,1.34,199.3,1,0.286,0.085,14.5,0,2.29,0.763,531.1,21.2,12.0,0.33,13.0,0.63,0.85
142,1.75,1.39,119.6,0,0.068,0.003,14.9,1,3.91,0.177,397.7,17.5,5.7,0.33,6.3,0.8,0.86
143,1.71,1.54,147.9,1,0.482,0.484,12.3,0,2.17,0.669,520.7,22.9,10.1,0.44,13.1,0.78,0.92
144,1.59,1.52,155.0,3,0.471,0.105,24.9,0,2.33,0.976,528.2,15.7,10.8,0.24,13.8,0.58,0.88
145,1.25,1.17,159.8,4,0.2,0.253,28.0,0,2.37,0.63,515.2,24.9,7.3,0.36,13.6,0.88,0.93
146,1.21,1.47,104.4,3,0.483,0.166,24.9,4,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.55,0.84
147,1.99,1.34,168.8,1,0.223,0.196,24.3,0,2.21,0.8,524.6,13.4,10.1,0.23,21.4,0.97,0.83
148,1.12,1.18,120.7,3,0.174,0.049,23.0,0,2.33,0.812,519.5,19.2,9.6,0.44,17.0,0.96,0.95
149,1.53,1.33,133.1,3,0.479,0.116,15.1,0,2.23,0.718,533.6,21.3,10.5,0.32,21.3,0.85,0.84
150,2.0,1.71,106.3,0,0.4,0.268,14.1,4,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.74,0.99
151,1.13,1.08,139.3,0,0.174,0.423,20.4,0,2.4,0.777,511.9,19.2,9.4,0.24,18.2,0.59,0.94
152,1.52,1.13,113.8,3,0.212,0.243,18.4,1,4.02,0.251,393.1,21.6,5.3,0.29,6.5,0.81,0.97
153,2.4,1.23,119.5,3,0.482,0.253,17.4,1,4.25,0.129,395.7,17.1,5.6,0.22,8.3,0.65,0.85
154,1.58,0.75,145.7,3,0.275,0.057,7.9,1,3.97,0.165,382.4,24.1,3.8,0.21,4.5,0.99,0.82
155,2.16,1.63,129.8,0,0.225,0.174,25.4,1,3.65,0.002,427.9,17.8,5.1,0.44,3.4,0.86,0.93
156,0.83,0.71,120.7,1,0.403,0.285,18.3,0,2.25,0.936,544.2,23.8,9.3,0.49,4.3,0.91,0.83
157,2.0,1.12,105.9,2,0.434,0.063,26.7,1,3.86,0.15,433.6,15.5,5.8,0.4,2.4,0.63,0.88
158,1.4,1.45,188.0,0,0.201,0.375,22.4,0,2.31,0.689,523.2,17.0,6.5,0.45,26.2,0.82,0.94
159,2.2,1.69,139.8,3,0.412,0.247,13.1,1,4.2,0.137,428.5,24.3,6.3,0.44,7.7,0.52,0.93
160,2.17,0.52,192.9,1,0.221,0.0,29.0,0,2.2,0.78,515.1,18.6,9.3,0.48,13.9,0.63,0.87
161,2.31,0.75,139.6,2,0.363,0.378,15.7,1,4.19,0.169,413.6,21.2,5.1,0.38,2.8,0.5,0.87
162,0.74,1.79,169.4,3,0.035,0.192,23.3,2,2.88,0.519,466.2,18.9,8.6,0.43,5.0,1.0,0.83
163,1.56,0.51,165.0,3,0.176,0.107,23.7,0,2.25,0.719,512.8,26.3,10.9,0.24,20.8,0.68,0.89
164,2.08,0.87,164.5,1,0.277,0.3,20.2,0,2.41,0.729,501.9,17.9,9.1,0.36,6.7,0.65,0.81
165,2.3,1.93,149.5,0,0.121,0.319,6.8,0,2.29,0.894,520.7,22.7,9.2,0.45,9.5,0.59,0.89
166,2.47,0.61,158.7,0,0.131,0.02,6.5,0,2.36,0.659,519.4,20.0,7.9,0.41,20.4,0.81,0.86
167,1.12,1.27,120.3,1,0.268,0.195,20.9,0,2.36,0.784,516.6,15.4,9.0,0.45,17.0,0.72,0.89
168,1.72,0.96,174.2,1,0.06,0.354,22.5,0,2.32,0.916,516.5,15.3,10.7,0.25,21.1,0.63,0.98
169,2.04,0.54,180.7,2,0.262,0.131,29.4,0,2.42,0.68,520.3,22.0,13.7,0.25,19.7,0.95,0.93
170,0.73,1.61,100.3,0,0.122,0.236,14.6,4,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.97,0.97
171,1.61,1.87,174.1,3,0.112,0.124,27.9,0,2.36,0.684,530.9,22.0,12.0,0.35,16.2,0.52,0.88
172,2.25,1.8,177.4,2,0.164,0.277,5.2,0,2.22,0.767,512.0,17.1,8.4,0.43,11.8,0.6,0.98
173,2.02,0.87,100.6,3,0.012,0.271,20.9,1,3.89,0.143,397.1,16.5,6.5,0.29,7.3,0.6,1.0
174,1.34,1.94,197.3,1,0.356,0.047,28.0,2,3.05,0.377,456.5,21.2,6.6,0.23,4.9,0.57,0.96
175,0.65,1.35,143.5,1,0.118,0.13,12.9,0,2.25,0.645,516.7,21.8,11.4,0.43,16.5,0.79,0.83
176,0.83,1.2,140.7,4,0.179,0.385,16.3,0,2.33,0.765,523.0,18.9,8.4,0.26,8.5,0.93,0.83
177,1.92,1.95,139.6,0,0.339,0.13,29.8,3,2.33,0.443,479.8,14.7,7.5,0.24,5.9,0.51,0.6
178,2.16,1.97,113.1,3,0.186,0.315,21.1,4,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.51,0.81
179,2.3,1.17,112.9,2,0.061,0.471,6.3,1,4.27,0.197,402.7,16.5,4.8,0.31,3.3,0.95,0.85
180,1.39,0.72,161.4,4,0.123,0.148,15.3,0,2.34,0.875,523.0,21.5,10.9,0.47,8.0,0.9,0.96
181,2.48,1.67,135.9,4,0.391,0.172,19.1,1,3.85,0.133,420.7,20.7,6.3,0.21,5.6,0.9,0.89
182,1.21,1.38,123.3,1,0.05,0.328,11.7,0,2.22,0.829,518.3,20.0,11.4,0.45,16.4,0.92,0.97
183,0.85,1.39,180.6,2,0.457,0.014,22.5,2,2.77,0.572,455.0,19.3,7.1,0.5,6.7,0.65,0.9
184,0.68,0.85,121.9,4,0.239,0.166,20.4,0,2.22,0.766,525.3,14.3,11.3,0.22,19.7,0.57,0.82
185,1.55,1.05,107.3,3,0.293,0.168,13.1,1,4.15,0.23,406.3,21.7,3.7,0.35,3.7,0.78,0.98
186,1.73,1.04,166.6,1,0.189,0.367,12.4,0,2.44,0.956,520.2,17.4,6.5,0.43,12.1,0.66,0.96
187,1.72,1.46,110.4,3,0.07,0.373,10.9,4,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.58,0.98
188,0.68,1.56,163.9,2,0.223,0.133,11.2,2,3.01,0.482,460.5,16.3,8.0,0.49,7.1,0.94,0.9
189,1.26,1.32,110.1,3,0.394,0.289,24.0,4,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.52,0.8
190,1.02,0.66,134.2,3,0.08,0.038,28.5,1,4.01,0.195,408.1,19.4,7.1,0.41,2.4,0.8,0.89
191,0.61,1.0,197.4,3,0.349,0.361,23.2,2,2.99,0.442,469.7,21.0,8.0,0.37,5.6,0.68,0.89
192,1.09,1.49,160.0,1,0.048,0.103,21.0,2,2.83,0.562,458.0,23.5,10.0,0.34,6.2,0.82,0.88
193,1.24,1.07,118.7,0,0.132,0.233,10.7,4,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.53,0.95
194,1.83,0.63,134.4,4,0.207,0.378,10.7,1,4.08,0.168,371.4,17.3,4.6,0.37,0.7,0.62,0.86
195,1.29,1.78,103.5,4,0.45,0.4,21.9,4,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.59,1.0
196,2.44,1.71,112.6,3,0.039,0.342,10.0,1,4.13,0.162,402.4,18.5,4.3,0.42,5.3,0.78,0.91
197,2.21,1.28,191.7,0,0.393,0.312,18.1,0,2.26,0.751,522.9,17.3,7.1,0.48,20.7,0.55,0.86
198,1.57,1.02,141.1,3,0.327,0.286,16.8,1,3.78,0.174,423.5,16.9,3.9,0.32,1.7,0.85,0.81
199,1.45,0.9,137.2,2,0.409,0.152,12.0,1,4.15,0.073,411.2,23.5,6.6,0.24,7.1,0.91,0.85
